electro_Dirección,electro_Región,electro_Comuna,electro_lat,electro_lon,electro_Potencia (en kW) Electrolinera,electro_Tipo corriente,electro_Potencia (en kW) cargador,cargadores_iniciales,dpc_name,dpc_amenity,dpc_shop,dpc_building,dpc_leisure,dpc_comuna,dpc_lon,dpc_lat,dpc_tipo_osm,Pcap,distancia_m,paneles_ini,paneles_max,Zmax,Z_inicial
"avda. libertador bernardo o""higgins frente al 4620",metropolitana,Estación Central,-33.45627,-70.69906,44,AC,22,2,Shell,fuel,,,,Estación Central,-70.6974788,-33.4557455,fuel,10,158.08078050169496,0.0,34.0,20,0
avenida libertador bernardo o´higgins 3470,metropolitana,Estación Central,-33.272,-70.415,"7,4",AC,"7,4",2,Mall Plaza Alameda,,mall,yes,,Estación Central,-70.68220596683685,-33.45288121375586,mall,20,17.065689361283063,,,50,0
ecuador 5140,metropolitana,Estación Central,-33.45606,-70.70501,70,DC,60,2,Enel X,charging_station,,,,Estación Central,-70.70520420000001,-33.4560614,charging_station,30,18.05370536858784,,,40,0
enrique kirberg frente al 4,metropolitana,Estación Central,-33.45024,-70.68283,44,AC,22,2,,parking,,,,Estación Central,-70.6823792,-33.45048649999999,parking,25,50.03708258872684,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.7294726,-33.4680053,parking,25,,,,30,0
,,,,,,,,0,Terminal San Borja,parking,,,,Estación Central,-70.6803205,-33.45430950000001,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.681395,-33.4508201,parking,25,,,,30,0
,,,,,,,,0,Universidad de Santiago de Chile,parking,,,,Estación Central,-70.6810837,-33.4497032,parking,25,,,,30,0
,,,,,,,,0,Terpel,fuel,,,,Estación Central,-70.6789823,-33.4643986,fuel,10,,0.0,20.0,20,0
,,,,,,,,0,Ekono,,supermarket,,,Estación Central,-70.6929931,-33.4683603,supermarket,10,,,,18,0
,,,,,,,,0,Tottus,,supermarket,,,Estación Central,-70.6826325,-33.4526539,supermarket,10,,,,18,0
,,,,,,,,0,Monserrat,,supermarket,,,Estación Central,-70.7261154,-33.4681353,supermarket,10,,,,18,0
,,,,,,,,0,Lider Express,,supermarket,,,Estación Central,-70.7053616,-33.456691500000005,supermarket,10,,,,18,0
,,,,,,,,0,Copec,fuel,,,,Estación Central,-70.6877023,-33.46640219999998,fuel,10,,0.0,35.0,20,0
,,,,,,,,0,,charging_station,,,,Estación Central,-70.6827737,-33.4743188,charging_station,30,,,,40,0
,,,,,,,,0,Santa Isabel,,supermarket,,,Estación Central,-70.680086,-33.4516965,supermarket,10,,,,18,0
,,,,,,,,0,Shell,fuel,,,,Estación Central,-70.7014242,-33.4545464,fuel,10,,0.0,21.0,20,0
,,,,,,,,0,Copec,fuel,,,,Estación Central,-70.6983452,-33.4528923,fuel,10,,0.0,94.0,20,0
,,,,,,,,0,Shell,fuel,,,,Estación Central,-70.6794142,-33.44814319999999,fuel,10,,0.0,21.0,20,0
,,,,,,,,0,Copec,fuel,,,,Estación Central,-70.7186815,-33.4706809,fuel,10,,0.0,58.0,20,0
,,,,,,,,0,Romerelli,recycling,,commercial,,Estación Central,-70.6908863,-33.466242699999995,recycling,13,,,,10,0
,,,,,,,,0,Clínica RedSalud Santiago,hospital,,,,Estación Central,-70.7018142,-33.45711899999999,hospital,6,,,,25,0
,,,,,,,,0,,parking,,,,Estación Central,-70.7018173,-33.456835899999994,parking,25,,,,30,0
,,,,,,,,0,Shell,fuel,,,,Estación Central,-70.6875882,-33.452647799999994,fuel,10,,0.0,159.0,20,0
,,,,,,,,0,,parking,,,,Estación Central,-70.6820651,-33.4457466,parking,25,,,,30,0
,,,,,,,,0,Terrapuerto Turbus,charging_station,,,,Estación Central,-70.6865034,-33.4542123,charging_station,30,,0.0,20.0,40,0
,,,,,,,,0,Santo Tomás Sede Estación Central,university,,,,Estación Central,-70.6781996,-33.4524508,university,10,,,,35,0
,,,,,,,,0,Vegamercado,,supermarket,,,Estación Central,-70.72412161346958,-33.46680719349944,supermarket,10,,,,18,0
,,,,,,,,0,Estadio Marista,,,,stadium,Estación Central,-70.6867064736576,-33.44534965106137,stadium,20,,,,60,0
,,,,,,,,0,Universidad de Santiago de Chile,university,,,,Estación Central,-70.68432231470211,-33.44936674822018,university,10,,,,35,0
,,,,,,,,0,Lider,,supermarket,supermarket,,Estación Central,-70.69206031959745,-33.45279722077114,supermarket,10,,,,18,0
,,,,,,,,0,Arauco Estación,,mall,yes,,Estación Central,-70.67984397197817,-33.45255638785987,mall,20,,,,50,0
,,,,,,,,0,Estadio Ferrocarriles,,,,stadium,Estación Central,-70.67428745629036,-33.47179004404634,stadium,20,,,,60,0
,,,,,,,,0,Hospital Clínico Mutual de Seguridad,hospital,,,,Estación Central,-70.70069718473582,-33.45710294951132,hospital,6,,,,25,0
,,,,,,,,0,Clínica Bicentenario,hospital,,,,Estación Central,-70.70146452591152,-33.45766830179675,hospital,6,,,,25,0
,,,,,,,,0,Privado,parking,,,,Estación Central,-70.70338792311681,-33.4595707263099,parking,25,,,,30,0
,,,,,,,,0,Privado,parking,,,,Estación Central,-70.70219512058729,-33.45920121477679,parking,25,,,,30,0
,,,,,,,,0,Espacio Urbano Las Rejas,,mall,yes,,Estación Central,-70.70519976998027,-33.45645066584676,mall,20,,,,50,0
,,,,,,,,0,Montserrat,,supermarket,,,Estación Central,-70.72911470362374,-33.46834021090503,supermarket,10,,,,18,0
,,,,,,,,0,Clínica Hospital del Profesor,hospital,,,,Estación Central,-70.70259282321277,-33.45769617514724,hospital,6,,,,25,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70616171991516,-33.46933957163093,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70462990999668,-33.47228374974664,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70565472611318,-33.464488947090345,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70486353292245,-33.46382472194912,parking,25,,,,30,0
,,,,,,,,0,Ekono,,supermarket,yes,,Estación Central,-70.70481941339384,-33.4639544222988,supermarket,10,,,,18,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70610768379304,-33.467504485024605,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70491798091602,-33.46897195667724,parking,25,,,,30,0
,,,,,,,,0,Unimarc,,supermarket,yes,,Estación Central,-70.7050811540809,-33.46906401394648,supermarket,10,,,,18,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70607327512793,-33.47337070858513,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70621448643041,-33.47393291132826,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70752112102585,-33.47467479719043,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70272646954878,-33.46920598675614,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.70397655511857,-33.469028305580004,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.6999127671601,-33.47390378042391,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.69918655556026,-33.46867487668552,parking,25,,,,30,0
,,,,,,,,0,Comunidad Centro Comercial Persa Estación,,,retail,,Estación Central,-70.68090165008822,-33.4527141754619,retail,6,,,,12,0
,,,,,,,,0,Petrobras,fuel,,roof,,Estación Central,-70.70451203736475,-33.45663229728315,fuel,10,,0.0,65.0,20,0
,,,,,,,,0,Mall Parque Estación,,mall,yes,,Estación Central,-70.68665616859658,-33.45336955441024,mall,20,,,,50,0
,,,,,,,,0,,,,commercial,,Estación Central,-70.68513771100588,-33.45286776178265,commercial,10,,,,15,0
,,,,,,,,0,Mayorista,,supermarket,yes,,Estación Central,-70.7229519671487,-33.464639323588656,supermarket,10,,,,18,0
,,,,,,,,0,Auto Spa,car_wash,,yes,,Estación Central,-70.7229204386919,-33.46415994790339,car_wash,2,,0.0,23.0,10,0
,,,,,,,,0,Comercial China,,,commercial,,Estación Central,-70.68444628013773,-33.452691718311925,commercial,10,,,,15,0
,,,,,,,,0,,,,commercial,,Estación Central,-70.6813828164077,-33.45136275028646,commercial,10,,,,15,0
,,,,,,,,0,,,,commercial,,Estación Central,-70.68850817492897,-33.46618719331745,commercial,10,,,,15,0
,,,,,,,,0,,,,commercial,,Estación Central,-70.68857593402966,-33.46930481736869,commercial,10,,,,15,0
,,,,,,,,0,Copec,fuel,,roof,,Estación Central,-70.69938640586287,-33.46263531068594,fuel,10,,0.0,84.0,20,0
,,,,,,,,0,Terpel,fuel,,roof,,Estación Central,-70.69698259411734,-33.461444918365025,fuel,10,,0.0,14.0,20,0
,,,,,,,,0,Copec,fuel,,roof,,Estación Central,-70.68967669941614,-33.458398851811246,fuel,10,,0.0,19.0,20,0
,,,,,,,,0,,,,commercial,,Estación Central,-70.71748413232966,-33.46990806711185,commercial,10,,,,15,0
,,,,,,,,0,,parking,,,,Estación Central,-70.69124788154086,-33.44476611435335,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68692383672268,-33.44955602416896,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68669466143527,-33.445919511918696,parking,25,,,,30,0
,,,,,,,,0,,,,office,,Estación Central,-70.69152450001636,-33.45455960004195,office,8,,,,14,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68346993671626,-33.44866972620823,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68336668278474,-33.447230402942324,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68193531684041,-33.46181944137372,parking,25,,,,30,0
,,,,,,,,0,,,,commercial,,Estación Central,-70.6873569709601,-33.454780478830834,commercial,10,,,,15,0
,,,,,,,,0,,,,commercial,,Estación Central,-70.68835358828204,-33.45373890635621,commercial,10,,,,15,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68458646771487,-33.46198292600101,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.6847245620374,-33.46226122599211,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.6864060772721,-33.46195016960743,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68346153512562,-33.446193273135115,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68622343909516,-33.45203210573813,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68780488648991,-33.44972694618222,parking,25,,,,30,0
,,,,,,,,0,Petrobras,fuel,,,,Estación Central,-70.72295177993624,-33.46301426433386,fuel,10,,0.0,73.0,20,0
,,,,,,,,0,,parking,,,,Estación Central,-70.67847891002253,-33.47220315336328,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.67834921321216,-33.470995270830805,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.67973535341741,-33.47155003298791,parking,25,,,,30,0
,,,,,,,,0,,,,retail,,Estación Central,-70.6871928624875,-33.453864873068426,retail,6,,,,12,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68687639628223,-33.44462577490992,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68056825023206,-33.444377062036075,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68511958176272,-33.4499756611966,parking,25,,,,30,0
,,,,,,,,0,Copec,fuel,,,,Estación Central,-70.69312466159406,-33.459147322211784,fuel,10,,0.0,93.0,20,0
,,,,,,,,0,Estadio Las Rejas,,,,stadium,Estación Central,-70.7094855109721,-33.46492321577592,stadium,20,,,,60,0
,,,,,,,,0,,parking,,,,Estación Central,-70.67968663041069,-33.470973461434525,parking,25,,,,30,0
,,,,,,,,0,Espacio Ruiz Tagle USACH,university,,,,Estación Central,-70.68875852091617,-33.451380107692266,university,10,,,,35,0
,,,,,,,,0,Departamento Ingeniería en Minas USACH - Ex ENAMI,university,,,,Estación Central,-70.68402716256453,-33.44497961005675,university,10,,,,35,0
,,,,,,,,0,,parking,,,,Estación Central,-70.72143770022569,-33.46669759999073,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.69232618796126,-33.47027019858134,parking,25,,,,30,0
,,,,,,,,0,,,,retail,,Estación Central,-70.68717563020944,-33.45350961373052,retail,6,,,,12,0
,,,,,,,,0,,,,commercial,,Estación Central,-70.69995303610328,-33.47411089390565,commercial,10,,,,15,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68849261984252,-33.454474827142775,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.6877357514671,-33.454281838311296,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68532745584508,-33.45379598569875,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68665624183085,-33.45400244775216,parking,25,,,,30,0
,,,,,,,,0,,parking,,,,Estación Central,-70.68605755584048,-33.45377232527957,parking,25,,,,30,0
