name,amenity,shop,building,leisure,comuna,lon,lat
Estacionamiento Prince of Wales Country Club,parking,,,,La Reina,-70.5716599,-33.43567349999999
,parking,,,,La Reina,-70.5709345,-33.4475553
,parking,,,,La Reina,-70.5364903,-33.4478858
Rodelbahn,parking,,,,La Reina,-70.5166867,-33.4593949
Santa Isabel,,supermarket,,,La Reina,-70.5427099,-33.440825100000005
Estacionamientos Plaza La Reina,parking,,,,La Reina,-70.5330871,-33.4406678
Hospital Militar de Santiago,parking,,,,La Reina,-70.5390571,-33.45129659999999
Parking Vértigo Park,parking,,,,La Reina,-70.5163183,-33.45563069999999
Parque Mahuida,parking,,,,La Reina,-70.5164108,-33.457591099999995
Federación de Rugby,parking,,,,La Reina,-70.5178294,-33.457495800000004
,parking,,,,La Reina,-70.5179532,-33.4590972
SalcoBrand,parking,,,,La Reina,-70.5571929,-33.439048199999995
Pizza Pizza,parking,,,,La Reina,-70.5573779,-33.43901249999999
,parking,,,,La Reina,-70.56110980000001,-33.438843799999994
Copec,parking,,,,La Reina,-70.5608313,-33.4383466
Burger King,parking,,,,La Reina,-70.5613186,-33.43912470000001
,parking,,,,La Reina,-70.5614478,-33.4382506
Farmacias Cruz Verde,parking,,,,La Reina,-70.5616457,-33.4385391
,parking,,,,La Reina,-70.5583395,-33.440602099999985
,parking,,,,La Reina,-70.550774,-33.439674399999994
Costa Nazca,parking,,,,La Reina,-70.5620058,-33.438750299999995
Starbucks,parking,,,,La Reina,-70.5617297,-33.4387862
,parking,,,,La Reina,-70.5705699,-33.45032290000001
Tottus,,supermarket,,,La Reina,-70.5694845,-33.4527555
Estacionamiento Mall Plaza Egaña,parking,,,,La Reina,-70.5699145,-33.4517647
Caiquén,fuel,,,,La Reina,-70.5500041,-33.46185390000001
Santa Isabel,,supermarket,,,La Reina,-70.5403664,-33.4519902
,parking,,,,La Reina,-70.5186935,-33.433731099999996
Copec,fuel,,,,La Reina,-70.571281,-33.448194599999994
Global Car Services,car_wash,,,,La Reina,-70.5770807,-33.431547499999986
,parking,,,,La Reina,-70.5153331,-33.4581938
,parking,,,,La Reina,-70.5185782,-33.45759259999999
,parking,,,,La Reina,-70.520619,-33.459485
EcoWashCar,car_wash,,,,La Reina,-70.5411614,-33.4517651
,parking,,,,La Reina,-70.5728042,-33.437143999999996
Star Wash,car_wash,,,,La Reina,-70.5747111,-33.4328933
,parking,,,,La Reina,-70.5191708,-33.4332627
,parking,,,,La Reina,-70.531639,-33.45171179999999
,parking,,,,La Reina,-70.5590327,-33.4439051
Lider,,supermarket,yes,,La Reina,-70.54371621234066,-33.460445149934884
Estadio Municipal de La Reina,,,,stadium,La Reina,-70.51905210901009,-33.45600288649134
Unimarc,,supermarket,yes,,La Reina,-70.55601860267709,-33.44005134973047
,,,retail,,La Reina,-70.55694936549067,-33.43913596793029
PDI - Lacrim Central,university,,,,La Reina,-70.52941039018653,-33.44262366208424
Hospital Militar de Santiago,hospital,,,,La Reina,-70.53779324254818,-33.450261503958785
Lider,,supermarket,yes,,La Reina,-70.53505931451875,-33.44066418276743
Centro Comercial La Reina,parking,,,,La Reina,-70.55751948881584,-33.44014553646186
,parking,,,,La Reina,-70.55685925088959,-33.43836056959846
Farmacias Ahumada,parking,,,,La Reina,-70.55701024999613,-33.438672149994936
Banco De Chile,parking,,,,La Reina,-70.5597810269634,-33.43821126110734
Banco Santander,parking,,,,La Reina,-70.55958230195594,-33.43949778988665
Scotiabank,parking,,,,La Reina,-70.56042409974329,-33.43927883847518
,parking,,,,La Reina,-70.55848111745424,-33.43831513218985
Copec,fuel,,,,La Reina,-70.56100919248743,-33.43837001795125
Estacionamiento Municipalidad La Reina,parking,,,,La Reina,-70.53054642811415,-33.45277334305078
,,,retail,,La Reina,-70.57044414863071,-33.45010947385078
Mall Plaza Egaña,,mall,yes,,La Reina,-70.56957188457959,-33.45231364104232
Santa Isabel,,supermarket,commercial,,La Reina,-70.56078114012305,-33.452779236684016
,parking,,,,La Reina,-70.56895059565346,-33.45996609629662
,,,commercial,,La Reina,-70.56758119085286,-33.453060987750106
,,,commercial,,La Reina,-70.56759317768258,-33.452989657049926
,,car,retail,,La Reina,-70.56739521478588,-33.45302686830769
Homecenter Sodimac,parking,,,,La Reina,-70.54619784863443,-33.46237824864023
Lider (Hiper),parking,,,,La Reina,-70.54519783533996,-33.460300697188906
Hospital Militar de Santiago,parking,,,,La Reina,-70.53822355827505,-33.44884445149235
,,,retail,,La Reina,-70.57001294990633,-33.43651990000111
,,,retail,,La Reina,-70.57004290001326,-33.4368799999292
,parking,,,,La Reina,-70.57108776080045,-33.43781053329226
,parking,,,,La Reina,-70.54133842808046,-33.44845028887212
,,,commercial,,La Reina,-70.54371104454262,-33.44101507062933
,,,commercial,,La Reina,-70.54371321961825,-33.44149690244556
,,,commercial,,La Reina,-70.54371431053819,-33.44079484611118
Don Benito,,mall,warehouse,,La Reina,-70.56202642978312,-33.43909390421425
Shell,fuel,,yes,,La Reina,-70.55673708183689,-33.43962130941601
Santa Isabel La Reina,parking,,,,La Reina,-70.54295707341933,-33.44087587698082
,parking,,,,La Reina,-70.54361895153397,-33.44093428789229
,parking,,,,La Reina,-70.54354114765263,-33.441504214819
,parking,,,,La Reina,-70.53589598195697,-33.45132777535774
,parking,,,,La Reina,-70.53839343045404,-33.451215154445066
,parking,,,,La Reina,-70.56800224567762,-33.44219131365773
La Verbena,,supermarket,yes,,La Reina,-70.56159265965398,-33.43826403161766
Estacionamiento Iglesia de los Santos de los Últimos Días,parking,,,,La Reina,-70.56686399999795,-33.451828300114556
Lipigas,fuel,,yes,,La Reina,-70.56264354999502,-33.462138950002654
Ekono,,supermarket,yes,,La Reina,-70.56023794998576,-33.46216404988983
,,,retail,,La Reina,-70.556116500009,-33.462393050113384
,,,retail,,La Reina,-70.56230841839849,-33.441351042912444
,,,commercial,,La Reina,-70.56446405093695,-33.44486637641736
,,,office,,La Reina,-70.54399195322733,-33.45055919868905
,,,office,,La Reina,-70.54401854210067,-33.45063915623479
Tu Lavado,car_wash,,roof,,La Reina,-70.54411214649681,-33.450628039309464
,,,office,,La Reina,-70.5439981794827,-33.45069373972979
Patio La Reina,,,retail,,La Reina,-70.54069511534682,-33.45207444027778
,,,retail,,La Reina,-70.54315238851346,-33.45148979169175
,,,retail,,La Reina,-70.55189544999921,-33.45153230000699
Comercial Plaza La Reina,,,retail,,La Reina,-70.53361742291845,-33.44008157527594
Lavamax,car_wash,,yes,,La Reina,-70.57398120000045,-33.43166070000238
,,,commercial,,La Reina,-70.57197039118115,-33.44344961926246
,,,retail,,La Reina,-70.57837462914716,-33.43165187561603
Aramco,fuel,,roof,,La Reina,-70.55209570000977,-33.46239074998679
Patio La Reina,parking,,,,La Reina,-70.54075288842935,-33.45180065982326
,parking,,,,La Reina,-70.57756830292405,-33.43156894826531
Estacionamiento Eladio,parking,,,,La Reina,-70.57525981034854,-33.432131478862374
,,,retail,,La Reina,-70.56605080000203,-33.43127034996928
,parking,,,,La Reina,-70.55483780711451,-33.4307321827879
,parking,,,,La Reina,-70.56119452040836,-33.452981837726846
Copec,fuel,,,,La Reina,-70.57397254090012,-33.431572216380296
Shell,fuel,,,,La Reina,-70.54398201614714,-33.45066958704069
,parking,,,,La Reina,-70.55784881787011,-33.4407371654809
,parking,,,,La Reina,-70.55758532317964,-33.4411393119237
,parking,,,,La Reina,-70.55615589841432,-33.44094982568229
,parking,,,,La Reina,-70.55570990006342,-33.44080414997914
,parking,,,,La Reina,-70.55566619045874,-33.44134610192495
,parking,,,,La Reina,-70.55525443072055,-33.44123172410981
,parking,,,,La Reina,-70.55683864197114,-33.441281477943804
,parking,,,,La Reina,-70.5481166621131,-33.43971360187907
,parking,,,,La Reina,-70.55802789657866,-33.44119192342488
,parking,,,,La Reina,-70.57014001841455,-33.44281051507147
,parking,,,,La Reina,-70.57195453866771,-33.442233667994635
Aramco,fuel,,,,La Reina,-70.5347916677144,-33.441451396201764
,parking,,,,La Reina,-70.53720839984165,-33.45128075006578
,parking,,,,La Reina,-70.52124668030535,-33.45036736108719
,parking,,,,La Reina,-70.52054211618682,-33.450985929418984
,parking,,,,La Reina,-70.52085556195715,-33.45134810243793
,parking,,,,La Reina,-70.56809609709393,-33.437117062584704
,parking,,,,La Reina,-70.56831794464081,-33.43797723422437
,parking,,,,La Reina,-70.56611002414566,-33.43684245631102
,parking,,,,La Reina,-70.55301109557469,-33.4329701943991
,parking,,,,La Reina,-70.51787366447645,-33.45503686277744
,parking,,,,La Reina,-70.55506004250952,-33.451971521880324
,parking,,,,La Reina,-70.53591302738327,-33.43984592678443
,parking,,,,La Reina,-70.56556899943662,-33.44446795026207
,parking,,,,La Reina,-70.56527966771633,-33.44476535066378
,parking,,,,La Reina,-70.56586359998975,-33.44437775003975
,parking,,,,La Reina,-70.56665610026643,-33.44295090003506
,parking,,,,La Reina,-70.56652544692943,-33.44450720255079
,parking,,,,La Reina,-70.56831860045929,-33.44284465008232
,parking,,,,La Reina,-70.56456008150141,-33.44492525400412
,parking,,,,La Reina,-70.56379884313293,-33.4468270184476
,parking,,,,La Reina,-70.56175350608372,-33.443814324339826
,parking,,,,La Reina,-70.56149039889814,-33.444897709262136
,parking,,,,La Reina,-70.55949794998617,-33.44369840012098
,,,office,,La Reina,-70.57299138106409,-33.43752931912237
,,,commercial,,La Reina,-70.57334111139347,-33.43612929058039
,,,retail,,La Reina,-70.57483977574353,-33.4332788467074
,,,retail,,La Reina,-70.57479871261222,-33.43289802809642
,,,retail,,La Reina,-70.57479840319164,-33.43301277713308
,parking,,,,La Reina,-70.57331031129922,-33.436351511229226
,parking,,,,La Reina,-70.57274586353704,-33.43686317903495
,parking,,,,La Reina,-70.57293920720721,-33.43717333089925
,parking,,,,La Reina,-70.51907027859104,-33.45703559976066
Federación Chilena de Rugby,parking,,,,La Reina,-70.51786155691836,-33.4594272480591
,parking,,,,La Reina,-70.51671715179377,-33.45502732559923
,parking,,,,La Reina,-70.51753252456146,-33.45515096643083
Club de Campo Carabineros de Chile,parking,,,,La Reina,-70.51655877834693,-33.449081662880346
,parking,,,,La Reina,-70.55869575378367,-33.439354884382404
,parking,,,,La Reina,-70.54224441208676,-33.442096288288226
,parking,,,,La Reina,-70.5439836074724,-33.44189821846181
,parking,,,,La Reina,-70.5423493142604,-33.4474190245858
,parking,,,,La Reina,-70.55824373085585,-33.45178427577507
,parking,,,,La Reina,-70.55837755107785,-33.45167543878077
,parking,,,,La Reina,-70.53571569155292,-33.4471935999254
,parking,,,,La Reina,-70.53604142748519,-33.44695448191198
,parking,,,,La Reina,-70.5362564281906,-33.446537345232414
,parking,,,,La Reina,-70.53556476122203,-33.44666973410383
,parking,,,,La Reina,-70.53699047770175,-33.44786816459992
,parking,,,,La Reina,-70.53706065798609,-33.448498377661586
,parking,,,,La Reina,-70.53463480291605,-33.44508901871427
,parking,,,,La Reina,-70.53524740066835,-33.44547025039407
,parking,,,,La Reina,-70.53781689213916,-33.44798195175495
,parking,,,,La Reina,-70.53760221323397,-33.44704907277726
,parking,,,,La Reina,-70.5365150166429,-33.446848622642634
Radio Taxi AlMinuto,,,commercial,,La Reina,-70.55424517479996,-33.46236574372786
,parking,,,,La Reina,-70.54247789949513,-33.45059256976582
,parking,,,,La Reina,-70.56831834528947,-33.45316439623613
,,,commercial,,La Reina,-70.57594135463535,-33.43174391492236
,,,commercial,,La Reina,-70.57588428970834,-33.43155525005243
,,,commercial,,La Reina,-70.57791183825529,-33.43149841922511
,,,retail,,La Reina,-70.57065978300426,-33.43824461072299
,,,retail,,La Reina,-70.55436485000165,-33.43094030001731
,parking,,,,La Reina,-70.55578490447839,-33.43998898642839
,parking,,,,La Reina,-70.55008039455444,-33.439025606468796
,parking,,,,La Reina,-70.55780521039767,-33.451139147213475
,parking,,,,La Reina,-70.55795843265001,-33.4510620597651
,parking,,,,La Reina,-70.57113300990804,-33.44963471732324
,parking,,,,La Reina,-70.5431386590109,-33.45018099879825
,parking,,,,La Reina,-70.5604149277191,-33.43876734543892
