id_sitio,comuna,latitud,longitud,direccion,estado,cargadores_iniciales,cargadores_nuevos,cargadores_totales,capacidad_max_cargadores,paneles_iniciales,paneles_nuevos,paneles_totales,capacidad_max_paneles,utilizacion_cargadores_%,utilizacion_paneles_%
0,cerrillos,-33.51702285962344,-70.71759875835785,Sin dirección,Existente,4,0,4,20,0,0,0,50,20.0,0.0
1,cerrillos,-33.49435840000001,-70.7055131,Sin dirección,Existente,4,0,4,30,0,0,0,40,13.3,0.0
0,cerro_navia,-33.42993109999999,-70.7377712,Sin dirección,Existente,2,1,3,30,0,0,0,40,10.0,0.0
1,cerro_navia,-33.41429820254095,-70.74740602781773,Sin dirección,Existente,2,0,2,10,0,0,0,15,20.0,0.0
0,colina,-33.30685299999999,-70.663361,Sin dirección,Existente,2,1,3,30,0,0,0,40,10.0,0.0
1,colina,-33.2855124,-70.6773797,Sin dirección,Existente,3,0,3,10,0,0,0,20,30.0,0.0
2,colina,-33.285133484086145,-70.68027283276557,Sin dirección,Existente,1,0,1,10,0,0,0,15,10.0,0.0
3,colina,-33.277964976513104,-70.6278431764964,Sin dirección,Existente,2,2,4,20,0,50,50,50,20.0,100.0
4,colina,-33.21602104647133,-70.7671427716547,Sin dirección,Existente,3,0,3,25,0,0,0,30,12.0,0.0
0,el_bosque,-33.55121744491465,-70.67327187450181,Sin dirección,Existente,2,0,2,10,0,0,0,15,20.0,0.0
1,el_bosque,-33.5563847617906,-70.66508770666222,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
0,estacion_central,-33.4557455,-70.6974788,Sin dirección,Existente,2,0,2,10,0,0,0,20,20.0,0.0
1,estacion_central,-33.45288121375586,-70.68220596683685,Sin dirección,Existente,2,1,3,20,0,50,50,50,15.0,100.0
2,estacion_central,-33.4560614,-70.70520420000001,Sin dirección,Existente,2,1,3,30,0,0,0,40,10.0,0.0
3,estacion_central,-33.45048649999999,-70.6823792,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
0,huechuraba,-33.3702064,-70.6639075,Sin dirección,Existente,2,0,2,30,0,0,0,40,6.7,0.0
1,huechuraba,-33.36004063891153,-70.67004315762236,Sin dirección,Existente,2,0,2,10,0,0,0,20,20.0,0.0
2,huechuraba,-33.36625206478985,-70.67957073983803,Sin dirección,Existente,4,0,4,25,0,0,0,30,16.0,0.0
3,huechuraba,-33.38488239168305,-70.62386319181157,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
4,huechuraba,-33.3618847171294,-70.67697223840943,Sin dirección,Existente,2,0,2,10,0,0,0,15,20.0,0.0
5,huechuraba,-33.39427499999999,-70.6207967,Sin dirección,Existente,2,0,2,30,0,0,0,40,6.7,0.0
6,huechuraba,-33.38819542430403,-70.61646973769568,Sin dirección,Existente,1,1,2,25,0,30,30,30,8.0,100.0
0,independencia,-33.418088950001184,-70.66388440000338,Sin dirección,Existente,2,0,2,10,0,0,0,20,20.0,0.0
1,independencia,-33.42688811595225,-70.65373292512442,Sin dirección,Existente,2,0,2,10,0,0,0,15,20.0,0.0
2,independencia,-33.4193819,-70.6708675,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
3,independencia,-33.42419705093429,-70.65364660426191,Sin dirección,Existente,2,0,2,20,0,43,43,50,10.0,86.0
4,independencia,-33.41834656395996,-70.6538694714146,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
0,la_cisterna,-33.53939063998943,-70.66534244999474,Sin dirección,Existente,2,0,2,10,0,0,0,18,20.0,0.0
1,la_cisterna,-33.54037892882764,-70.66279308693751,Sin dirección,Existente,1,1,2,10,0,0,0,20,20.0,0.0
0,la_florida,-33.5341221614133,-70.553768844901,Sin dirección,Existente,2,4,6,10,0,0,0,18,60.0,0.0
1,la_florida,-33.52863022531432,-70.59646621135539,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
0,la_reina,-33.44189821846181,-70.5439836074724,Sin dirección,Existente,4,0,4,25,0,0,0,30,16.0,0.0
1,la_reina,-33.46237824864023,-70.54619784863443,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
2,la_reina,-33.441451396201764,-70.5347916677144,Sin dirección,Existente,3,0,3,10,0,0,0,20,30.0,0.0
3,la_reina,-33.43962130941601,-70.55673708183689,Sin dirección,Existente,4,0,4,10,0,0,0,20,40.0,0.0
4,la_reina,-33.4387862,-70.5617297,Sin dirección,Existente,1,1,2,25,0,30,30,30,8.0,100.0
5,la_reina,-33.44066418276743,-70.53505931451875,Sin dirección,Existente,4,0,4,10,0,0,0,18,40.0,0.0
0,lampa,-33.28412739497935,-70.87250474658269,Sin dirección,Existente,2,0,2,13,0,0,0,10,15.4,0.0
1,lampa,-33.23683719999999,-70.7587981,Sin dirección,Existente,3,0,3,30,0,0,0,40,10.0,0.0
0,las_condes,-33.42458995742097,-70.55340866183053,Sin dirección,Existente,2,4,6,10,0,0,0,18,60.0,0.0
1,las_condes,-33.4078128179625,-70.5685387745049,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
2,las_condes,-33.42484037536768,-70.56340337583691,Sin dirección,Existente,3,3,6,10,0,0,0,20,60.0,0.0
3,las_condes,-33.411474967265455,-70.57806226560841,Sin dirección,Existente,2,7,9,20,0,50,50,50,45.0,100.0
4,las_condes,-33.379278194535125,-70.52828559604554,Sin dirección,Existente,2,4,6,10,0,0,0,18,60.0,0.0
5,las_condes,-33.3740225,-70.5197097,Sin dirección,Existente,2,0,2,2,0,0,0,10,100.0,0.0
6,las_condes,-33.41528821474805,-70.54076344718186,Sin dirección,Existente,1,8,9,20,0,50,50,50,45.0,100.0
7,las_condes,-33.39372800736575,-70.50233405310068,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
8,las_condes,-33.402910299999995,-70.5805565,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
9,las_condes,-33.417641285142345,-70.58428103333472,Sin dirección,Existente,2,1,3,10,0,0,0,15,30.0,0.0
10,las_condes,-33.409509352186845,-70.57152558361726,Sin dirección,Existente,2,1,3,10,0,0,0,15,30.0,0.0
11,las_condes,-33.38421472840135,-70.53274852226514,Sin dirección,Existente,2,1,3,10,0,0,0,15,30.0,0.0
12,las_condes,-33.37071694761199,-70.50667710022468,Sin dirección,Existente,4,5,9,20,0,0,0,50,45.0,0.0
13,las_condes,-33.3885692,-70.5394063,Sin dirección,Existente,3,3,6,10,0,0,0,20,60.0,0.0
14,las_condes,-33.42322461702494,-70.5384874739651,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
15,las_condes,-33.4196702824563,-70.58255269971521,Sin dirección,Existente,2,4,6,10,0,0,0,35,60.0,0.0
16,las_condes,-33.401679,-70.5688497,Sin dirección,Existente,4,0,4,25,0,0,0,30,16.0,0.0
17,las_condes,-33.41626118058888,-70.60560199127661,Sin dirección,Existente,2,1,3,8,0,0,0,14,37.5,0.0
18,las_condes,-33.4125242,-70.6029556,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
19,las_condes,-33.4042602,-70.5799754,Sin dirección,Existente,2,5,7,30,0,0,0,40,23.3,0.0
20,las_condes,-33.4051349,-70.5703267,Sin dirección,Existente,8,0,8,25,0,0,0,30,32.0,0.0
21,las_condes,-33.42421025834505,-70.58033263586127,Sin dirección,Existente,3,1,4,25,0,0,0,30,16.0,0.0
22,las_condes,-33.41772040000001,-70.5522535,Sin dirección,Existente,5,1,6,10,0,0,0,20,60.0,0.0
23,las_condes,-33.41530989729218,-70.59545449033837,Sin dirección,Existente,2,1,3,10,0,0,0,15,30.0,0.0
24,las_condes,-33.41576042149333,-70.59395286809938,Sin dirección,Existente,2,1,3,10,0,0,0,15,30.0,0.0
25,las_condes,-33.4140631,-70.6003753,Sin dirección,Existente,4,0,4,2,0,0,0,10,200.0,0.0
26,las_condes,-33.430424185800014,-70.57954707470664,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
27,las_condes,-33.40363760000001,-70.5835358,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
28,las_condes,-33.4117105,-70.5777002,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
29,las_condes,-33.41224618344874,-70.58317079505136,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
30,las_condes,-33.41237863291539,-70.5811527508158,Sin dirección,Existente,2,1,3,8,0,0,0,14,37.5,0.0
31,las_condes,-33.41010892781549,-70.56989849288685,Sin dirección,Existente,2,7,9,20,0,50,50,50,45.0,100.0
32,las_condes,-33.40906191028623,-70.54502262767674,Sin dirección,Existente,3,3,6,10,0,0,0,20,60.0,0.0
33,las_condes,-33.42096712106408,-70.59509348489206,Sin dirección,Existente,4,0,4,25,0,0,0,30,16.0,0.0
34,las_condes,-33.4026927,-70.5800766,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
35,las_condes,-33.40122940667526,-70.5754056945263,Sin dirección,Existente,6,3,9,20,0,0,0,50,45.0,0.0
36,las_condes,-33.40020577682716,-70.57429967749005,Sin dirección,Existente,1,2,3,10,0,0,0,15,30.0,0.0
37,las_condes,-33.395383798789915,-70.55457544138423,Sin dirección,Existente,18,0,18,25,0,0,0,30,72.0,0.0
38,las_condes,-33.40433481755876,-70.5735391387598,Sin dirección,Existente,2,1,3,10,0,0,0,15,30.0,0.0
39,las_condes,-33.405049302732614,-70.57313531821534,Sin dirección,Existente,3,0,3,10,0,0,0,15,30.0,0.0
40,las_condes,-33.40383409999999,-70.5080637,Sin dirección,Existente,2,2,4,25,0,0,0,30,16.0,0.0
41,las_condes,-33.40743666884236,-70.51109030337028,Sin dirección,Existente,2,4,6,10,0,0,0,20,60.0,0.0
0,lo_barnechea,-33.352303595318936,-70.52074441574428,Sin dirección,Existente,2,1,3,20,0,50,50,50,15.0,100.0
1,lo_barnechea,-33.36973641276923,-70.512286954066,Sin dirección,Existente,4,0,4,10,0,0,0,18,40.0,0.0
2,lo_barnechea,-33.3698136004734,-70.51784533480594,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
3,lo_barnechea,-33.34368910942831,-70.54489639349026,Sin dirección,Existente,3,0,3,25,0,0,0,30,12.0,0.0
4,lo_barnechea,-33.3434290652381,-70.54454829756787,Sin dirección,Existente,2,1,3,20,0,50,50,50,15.0,100.0
5,lo_barnechea,-33.35984030151681,-70.51605667188973,Sin dirección,Existente,2,0,2,10,0,0,0,20,20.0,0.0
6,lo_barnechea,-33.3567516,-70.539912,Sin dirección,Existente,2,1,3,20,0,50,50,50,15.0,100.0
7,lo_barnechea,-33.3238862,-70.5385981,Sin dirección,Existente,2,1,3,10,0,0,0,18,30.0,0.0
0,macul,-33.48722290005619,-70.59896689999884,Sin dirección,Existente,2,0,2,10,0,0,0,15,20.0,0.0
1,macul,-33.48099046017784,-70.59975325332154,Sin dirección,Existente,2,0,2,10,0,0,0,18,20.0,0.0
2,macul,-33.4900762,-70.5937147,Sin dirección,Existente,2,1,3,30,0,0,0,40,10.0,0.0
3,macul,-33.498612040229546,-70.61069656352336,Sin dirección,Existente,4,0,4,10,0,0,0,35,40.0,0.0
0,maipu,-33.49589859999998,-70.7570666,Sin dirección,Existente,3,4,7,10,0,0,0,20,70.0,0.0
1,maipu,-33.49247290000001,-70.7552402,Sin dirección,Existente,2,4,6,25,0,0,0,30,24.0,0.0
2,maipu,-33.5108757,-70.7580517,Sin dirección,Existente,2,7,9,10,0,0,0,18,90.0,0.0
3,maipu,-33.52550398257197,-70.75247397465091,Sin dirección,Existente,3,4,7,10,0,0,0,20,70.0,0.0
4,maipu,-33.54753409999999,-70.7894112,Sin dirección,Existente,2,7,9,10,0,0,0,18,90.0,0.0
5,maipu,-33.50085335235403,-70.75664088379729,Sin dirección,Existente,2,9,11,20,0,50,50,50,55.0,100.0
6,maipu,-33.55450009999999,-70.7954757,Sin dirección,Existente,3,4,7,10,0,0,0,20,70.0,0.0
7,maipu,-33.51003291297676,-70.74995099968517,Sin dirección,Existente,2,6,8,10,0,0,0,35,80.0,0.0
0,nunoa,-33.45610162469032,-70.59817860810593,Sin dirección,Existente,2,1,3,25,0,0,0,30,12.0,0.0
0,penaflor,-33.6075697,-70.8992515,Sin dirección,Existente,2,0,2,10,0,0,0,18,20.0,0.0
0,penalolen,-33.499266,-70.5541188,Sin dirección,Existente,4,0,4,10,0,0,0,18,40.0,0.0
1,penalolen,-33.486523219822054,-70.55886697090516,Sin dirección,Existente,3,0,3,10,0,0,0,20,30.0,0.0
2,penalolen,-33.49254899439829,-70.51819088386685,Sin dirección,Existente,2,1,3,25,0,0,0,30,12.0,0.0
0,providencia,-33.42305004055072,-70.61699251535579,Sin dirección,Existente,2,0,2,8,0,0,0,14,25.0,0.0
1,providencia,-33.42124844755189,-70.60991718503368,Sin dirección,Existente,2,1,3,20,0,50,50,50,15.0,100.0
2,providencia,-33.441844399999994,-70.6258723,Sin dirección,Existente,1,2,3,10,0,0,0,18,30.0,0.0
3,providencia,-33.438873649938884,-70.6143605000766,Sin dirección,Existente,1,1,2,25,0,30,30,30,8.0,100.0
4,providencia,-33.42508787211658,-70.6136556075771,Sin dirección,Existente,3,0,3,10,0,0,0,15,30.0,0.0
5,providencia,-33.42353029999999,-70.6122576,Sin dirección,Existente,3,0,3,25,0,0,0,30,12.0,0.0
6,providencia,-33.421712164451584,-70.60903137219228,Sin dirección,Existente,3,0,3,10,0,0,0,15,30.0,0.0
7,providencia,-33.4217972,-70.6096758,Sin dirección,Existente,3,0,3,25,0,0,0,30,12.0,0.0
8,providencia,-33.42230379308774,-70.61010300094664,Sin dirección,Existente,3,0,3,10,0,0,0,15,30.0,0.0
9,providencia,-33.424137900024995,-70.6077273500058,Sin dirección,Existente,2,0,2,10,0,0,0,15,20.0,0.0
10,providencia,-33.421612100000004,-70.6217865,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
11,providencia,-33.4251603,-70.6106177,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
12,providencia,-33.43229364290416,-70.61917281073949,Sin dirección,Existente,2,1,3,10,0,0,0,35,30.0,0.0
13,providencia,-33.41510929999999,-70.6173708,Sin dirección,Existente,2,1,3,30,0,0,0,40,10.0,0.0
14,providencia,-33.44658875287428,-70.62923256813731,Sin dirección,Existente,4,0,4,10,0,0,0,18,40.0,0.0
0,pudahuel,-33.455412,-70.7623322,Sin dirección,Existente,2,1,3,10,0,0,0,18,30.0,0.0
1,pudahuel,-33.42746480000001,-70.7807265,Sin dirección,Existente,23,0,23,25,0,0,0,30,92.0,0.0
2,pudahuel,-33.433873940725185,-70.81043270506771,Sin dirección,Existente,3,0,3,25,0,0,0,30,12.0,0.0
3,pudahuel,-33.398714600000005,-70.7948344,Sin dirección,Existente,6,0,6,30,0,0,0,40,20.0,0.0
4,pudahuel,-33.44586593694818,-70.7444146181971,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
5,pudahuel,-33.45544511128414,-70.78318176874049,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
6,pudahuel,-33.437316569109925,-70.84007890652111,Sin dirección,Existente,2,1,3,10,0,0,0,35,30.0,0.0
7,pudahuel,-33.440045100000006,-70.8412898,Sin dirección,Existente,3,1,4,30,0,0,0,40,13.3,0.0
8,pudahuel,-33.44479099999999,-70.7441277,Sin dirección,Existente,1,1,2,25,0,30,30,30,8.0,100.0
0,puente_alto,-33.600052500000004,-70.57581970000001,Sin dirección,Existente,2,8,10,30,0,0,0,40,33.3,0.0
1,puente_alto,-33.60622464882226,-70.57607449377373,Sin dirección,Existente,3,5,8,10,0,0,0,20,80.0,0.0
2,puente_alto,-33.56959371720891,-70.55550252579258,Sin dirección,Existente,2,4,6,25,0,0,0,30,24.0,0.0
3,puente_alto,-33.55797090218775,-70.55909766726309,Sin dirección,Existente,2,6,8,10,0,0,0,20,80.0,0.0
0,quilicura,-33.35638697759992,-70.70711034234549,Sin dirección,Existente,2,1,3,25,0,0,0,30,12.0,0.0
1,quilicura,-33.36853298489928,-70.72385482192314,Sin dirección,Existente,2,1,3,25,0,0,0,30,12.0,0.0
2,quilicura,-33.329597950743526,-70.71154289944694,Sin dirección,Existente,2,0,2,10,0,0,0,15,20.0,0.0
0,quinta_normal,-33.422799700852906,-70.69175661808141,Sin dirección,Existente,2,0,2,6,0,0,0,12,33.3,0.0
1,quinta_normal,-33.42804614168959,-70.7042993211834,Sin dirección,Existente,2,0,2,10,0,0,0,18,20.0,0.0
0,recoleta,-33.41410308639286,-70.62243749680802,Sin dirección,Existente,4,0,4,25,0,0,0,30,16.0,0.0
1,recoleta,-33.413666753795674,-70.64111021506749,Sin dirección,Existente,2,0,2,25,0,0,0,30,8.0,0.0
0,san_bernardo,-33.68197730000001,-70.726579,Sin dirección,Existente,3,2,5,30,0,0,0,40,16.7,0.0
1,san_bernardo,-33.6318147,-70.7106974,Sin dirección,Existente,2,3,5,10,0,0,0,18,50.0,0.0
2,san_bernardo,-33.68604680000001,-70.7260726,Sin dirección,Existente,3,2,5,30,0,0,0,40,16.7,0.0
3,san_bernardo,-33.5805583,-70.7140356,Sin dirección,Existente,6,0,6,30,0,0,0,40,20.0,0.0
0,san_joaquin,-33.5000716,-70.616603,Sin dirección,Existente,2,0,2,30,0,0,0,40,6.7,0.0
0,san_jose_de_maipo,-33.641141299999994,-70.3526572,Sin dirección,Existente,2,0,2,10,0,0,0,18,20.0,0.0
0,san_miguel,-33.512128,-70.6569316,Sin dirección,Existente,2,0,2,30,0,0,0,40,6.7,0.0
0,santiago,-33.43640526844666,-70.65054106906601,Sin dirección,Existente,8,0,8,10,0,0,0,15,80.0,0.0
1,santiago,-33.44044639999999,-70.6473732,Sin dirección,Existente,3,0,3,25,0,0,0,30,12.0,0.0
2,santiago,-33.4444122,-70.6481321,Sin dirección,Existente,2,1,3,10,0,0,0,35,30.0,0.0
3,santiago,-33.452248733493896,-70.6311597612701,Sin dirección,Existente,3,0,3,10,0,0,0,15,30.0,0.0
4,santiago,-33.43382509999999,-70.6481489,Sin dirección,Existente,3,0,3,25,0,0,0,30,12.0,0.0
5,santiago,-33.438908695158375,-70.6631277305474,Sin dirección,Existente,4,0,4,10,0,0,0,18,40.0,0.0
6,santiago,-33.43785940000001,-70.6471922,Sin dirección,Existente,1,3,4,30,0,40,40,40,13.3,100.0
7,santiago,-33.4423388,-70.6551213,Sin dirección,Existente,2,2,4,30,0,0,0,40,13.3,0.0
8,santiago,-33.45376176353924,-70.65209604286697,Sin dirección,Existente,4,0,4,10,0,0,0,18,40.0,0.0
9,santiago,-33.4473615,-70.6532587,Sin dirección,Existente,6,0,6,10,0,0,0,18,60.0,0.0
10,santiago,-33.44425195636809,-70.6447894775325,Sin dirección,Existente,3,0,3,25,0,0,0,30,12.0,0.0
11,santiago,-33.444706061814,-70.64514120798856,Sin dirección,Existente,3,0,3,8,0,0,0,14,37.5,0.0
12,santiago,-33.43884498444989,-70.6415909843366,Sin dirección,Existente,3,1,4,20,0,0,0,50,20.0,0.0
0,vitacura,-33.40174026912872,-70.59276521272697,Sin dirección,Existente,2,0,2,8,0,0,0,14,25.0,0.0
1,vitacura,-33.39247199177387,-70.57277556958023,Sin dirección,Existente,1,1,2,6,0,25,25,25,33.3,100.0
2,vitacura,-33.39896040872285,-70.58715423909247,Sin dirección,Existente,3,0,3,10,0,0,0,20,30.0,0.0
3,vitacura,-33.38650139070699,-70.56537243268767,Sin dirección,Existente,4,0,4,10,0,0,0,18,40.0,0.0
4,vitacura,-33.383729995058026,-70.54951133772366,Sin dirección,Existente,4,0,4,10,0,0,0,18,40.0,0.0
5,vitacura,-33.40041088582734,-70.60054583697982,Sin dirección,Existente,8,0,8,25,0,0,0,30,32.0,0.0
6,vitacura,-33.38687810279469,-70.5680148184978,Sin dirección,Existente,2,1,3,10,0,0,0,18,30.0,0.0
7,vitacura,-33.37515890000001,-70.5318506,Sin dirección,Existente,4,0,4,10,0,0,0,20,40.0,0.0
8,vitacura,-33.38171659999999,-70.5932667,Sin dirección,Existente,3,0,3,25,0,0,0,30,12.0,0.0
9,vitacura,-33.37991070000001,-70.5695792,Sin dirección,Existente,3,0,3,10,0,0,0,20,30.0,0.0
10,vitacura,-33.38016318796552,-70.58579433446927,Sin dirección,Existente,2,0,2,8,0,0,0,14,25.0,0.0
11,vitacura,-33.37968646066604,-70.58437185359244,Sin dirección,Existente,2,0,2,8,0,0,0,14,25.0,0.0
12,vitacura,-33.40546407518191,-70.59827473358001,Sin dirección,Existente,3,0,3,10,0,0,0,20,30.0,0.0
